post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:_yoast_wpseo_focuskw,meta:_yoast_wpseo_canonical,meta:_yoast_wpseo_bctitle,meta:_yoast_wpseo_meta-robots-adv,meta:_yoast_wpseo_is_cornerstone,meta:_yoast_wpseo_metadesc,meta:_yoast_wpseo_linkdex,meta:_yoast_wpseo_estimated-reading-time-minutes,meta:_yoast_wpseo_content_score,meta:_yoast_wpseo_title,meta:_yoast_wpseo_metakeywords
"Maze by Amy Kent",maze-by-amy-kent,,2454,"Hand knotted wool and art silk 80 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:44:23",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Maze-80-2-e1508419404375.jpg ! alt : maze luxury rugs ! title : Maze 80 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Maze-2-e1508415050562.jpg ! alt : maze luxury rugs ! title : Maze-2 ! desc :  ! caption : ",,https://luxuryrugs.com/product/maze-by-amy-kent/,Maze,,,,,"Maze Rug - Hand knotted wool and art silk 80 knots per sq inch",67,,30,,
"Loops by Amy Kent",loops-by-amy-kent,,2455,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:46:11",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Loops-100-2-e1508419420407.jpg ! alt : loops luxury rugs ! title : Loops 100 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Loops-e1508358407407.jpg ! alt : loops luxury rugs ! title : Loops ! desc :  ! caption : ",,https://luxuryrugs.com/product/loops-by-amy-kent/,loops,,,,,"Loops Rug Hand knotted wool and art silk 100 knots per sq inch",69,,30,,
"Lichen by Amy Kent",lichen-by-amy-kent,,2456,"Hand knotted wool and art silk 150 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:47:48",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Lichen-150-2-e1508419432536.jpg ! alt : lichen luxury rugs ! title : Lichen 150 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Lichen-755x1024.jpg ! alt : lichen luxury rugs ! title : Lichen-755x1024 ! desc :  ! caption : ",,https://luxuryrugs.com/product/lichen-by-amy-kent/,Lichen,,,,,"Lichen Rug - Hand knotted wool and art silk 150 knots per sq inch",67,,30,,
"Labyrinth by Amy Kent",labyrinth-by-amy-kent,,2457,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:50:03",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Labyrinth-100-2-e1508419443294.jpg ! alt : labyrinth luxury rugs ! title : Labyrinth 100 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Labyrinth-e1508358417621.jpg ! alt : labyrinth luxury rugs ! title : Labyrinth ! desc :  ! caption : ",,https://luxuryrugs.com/product/labyrinth-by-amy-kent/,Labyrinth,,,,,"Labyrinth Rug Hand knotted wool and art silk 100 knots per sq inch",69,,30,,
"Ivy Runner by Amy Kent",ivy-runner-by-amy-kent,,2458,"Hand knotted wool and art silk 80 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:55:00",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Ivy-Runner-80-2-e1508419455725.jpg ! alt : Ivy luxury rugs ! title : Ivy Runner 80 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Ivy-v4-e1508414363845.jpg ! alt : ivy luxury rugs ! title : Ivy-v4 ! desc :  ! caption : ",,https://luxuryrugs.com/product/ivy-runner-by-amy-kent/,Ivy,,,,,"Ivy Runner",69,,30,,
"Ink Blot by Amy Kent",ink-blot-by-amy-kent,,2461,"Hand knotted wool and art silk 150 knots/sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:57:29",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Inkblot-150-2-e1508419467694.jpg ! alt : inkblot luxury rugs ! title : Inkblot 150 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Inkblot-e1508496120259.jpg ! alt : inkblot luxury rugs ! title : Inkblot ! desc :  ! caption : ",,https://luxuryrugs.com/product/ink-blot-by-amy-kent/,inkblot,,,,,"Inkblot Rug available at Luxury Rugs",61,,30,,
"Herringbone Flatweave by Amy Kent",herringbone-flatweave-by-amy-kent,,2462,"Hand woven wool and art silk Flat Weave

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 23:00:12",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Herringbone-Flatweave-2-e1508419482180.jpg ! alt : herringbone luxury rugs ! title : Herringbone Flatweave (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Herringbone-e1508358457698.jpg ! alt : herringbone luxury rugs ! title : Herringbone ! desc :  ! caption : ",,https://luxuryrugs.com/product/herringbone-flatweave-by-amy-kent/,herringbone,,,,,"Herringbone Flatweave Rug",72,,30,,
"Green Art Silk by Amy Kent",amy-kent-green-art-silk,,2463,"Hand knotted wool and art silk 60 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 23:03:34",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Green-Art-Silk-Stripes-60-2-e1508419496347.jpg ! alt : Silk Rugs in Chelsea ! title : Silk Rugs in Chelsea ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Art-Silk-Green-Stripes-698x1024.jpg ! alt : Silk Rugs in Prestbury ! title : Silk Rugs in Prestbury ! desc :  ! caption : ",,https://luxuryrugs.com/product/amy-kent-green-art-silk/,"Silk rug",,,,,"Green Art Silk Rug - Hand knotted wool and art silk 60 knots per sq inch",61,,30,,
"Flowers by Amy Kent",flowers-amy-kent,,2464,"Hand woven wool and art silk Flat Weave

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:09:43",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Flowers-Roomset-2-e1508419506425.jpg ! alt : flowers luxury rugs ! title : Flowers Roomset (2) ! desc :  ! caption : ",,https://luxuryrugs.com/product/flowers-amy-kent/,flowers,,,,,"Flowers Flatweave Rug",70,,30,,
"Flowers Triangles by Amy Kent",flowers-triangles-amy-kent,,2465,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:11:07",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Flowers-Triangles-100-2-e1508419518215.jpg ! alt : flowers triangles luxury rugs ! title : Flowers (Triangles) 100 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Flowers-Triangles-e1508358485528.jpg ! alt : flowers triangles luxury rugs ! title : Flowers-Triangles ! desc :  ! caption : ",,https://luxuryrugs.com/product/flowers-triangles-amy-kent/,"flowers triangles",,,,,"Flower Triangles Rug, Hand knotted wool and art silk 100 knots per sq inch",68,,30,,
"Flowers Diamonds by Amy Kent",flowers-diamonds-amy-kent,,2466,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:18:06",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Flowers-Diamonds-100-2-e1508419528488.jpg ! alt : flower diamonds luxury rugs ! title : Flowers (Diamonds) 100 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Flowers-Diamonds-e1508358496487.jpg ! alt : flowers diamonds luxury rugs ! title : Flowers-Diamonds ! desc :  ! caption : ",,https://luxuryrugs.com/product/flowers-diamonds-amy-kent/,"flowers diamonds",,,,,"Flowers Diamonds Rug -Hand knotted wool and art silk 80 knots per sq inch",70,,30,,
"Diamonds Flatweave by Amy Kent",diamonds-flatweave-amy-kent,,2467,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:19:29",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Diamonds-Flatweave-2-e1508419537274.jpg ! alt : diamonds luxury rugs ! title : Diamonds Flatweave (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Diamonds-703x1024.jpg ! alt : Diamonds Luxury Rugs ! title : Diamonds ! desc :  ! caption : ",,https://luxuryrugs.com/product/diamonds-flatweave-amy-kent/,Diamonds,,,,,"Diamonds Flatweave Rug - Hand knotted wool and art silk 100 knots per sq inch",71,,30,,
"Diagonal Squares Flatweave by Amy Kent",diagonal-squares-flatweave-amy-kent,,2468,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:24:22",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Diagonal-Squares-100-2-e1508419546776.jpg ! alt : Diagonal Squares luxury rugs ! title : Diagonal Squares 100 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Diagonal-Squares-e1508358521398.jpg ! alt : Diagonal Squares luxury rugs ! title : Diagonal-Squares ! desc :  ! caption : ",,https://luxuryrugs.com/product/diagonal-squares-flatweave-amy-kent/,"Diagonal Squares",,,,,"Diagonal Squares Flatweave - Hand knotted wool and art silk 100 knots per sq inch",68,,30,,
"Curls by Amy Kent",curls-amy-kent,,2469,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:26:27",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Curls-100-2-e1508419556477.jpg ! alt : curls luxury rugs ! title : Curls 100 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Curls2-e1508362588304.jpg ! alt : curls luxury rugs ! title : Curls2 ! desc :  ! caption : ",,https://luxuryrugs.com/product/curls-amy-kent/,curls,,,,,"Curls Rug - Hand knotted wool and art silk 100 knots per sq inch",73,,30,,
"Cow Parsley by Amy Kent",cow-parsley-amy-kent,,2470,"Hand knotted wool and art silk 80 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:28:11",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Cow-Parsley-80-2-e1508419567415.jpg ! alt : cow luxury rugs ! title : Cow Parsley 80 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Cow-Parsley-1-e1508362506781.jpg ! alt : cow luxury rugs ! title : Cow-Parsley ! desc :  ! caption : ",,https://luxuryrugs.com/product/cow-parsley-amy-kent/,cow,,,,,"Cow Rug- Hand knotted wool and art silk 80 knots per sq inch",73,,30,,
"Cornflower by Amy Kent",cornflower-amy-kent,,2471,"Hand knotted wool and art silk 150 knots/sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.","Hand knotted wool and art silk 150 knots/sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

&nbsp;",publish,,0,"2017-10-18 11:29:56",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Cornflower-150-2-e1508419579624.jpg ! alt : cornflower luxury rugs ! title : Cornflower 150 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Cornflower-727x1024.jpg ! alt : cornflower luxury rugs ! title : Cornflower ! desc :  ! caption : ",,https://luxuryrugs.com/product/cornflower-amy-kent/,cornflower,,,,,"Cornflower Rug - Hand knotted wool and art silk 150 knots per sq inch",73,,30,,
"Clematis by Amy Kent",clematis-amy-kent,,2473,"Hand knotted wool and art silk 80 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:34:04",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Clematis-2-80-2-e1508419600574.jpg ! alt : Amy Kent Bespoke Rugs ! title : Amy Kent Bespoke Rugs ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Clematis-2-e1508362080362.jpg ! alt : clematis luxury rugs ! title : Clematis-2 ! desc :  ! caption : ",,https://luxuryrugs.com/product/clematis-amy-kent/,clematis,,,,,"Clematis Rug - Hand knotted wool and art silk 80 knots per sq inch",73,,30,,
"Cirrus by Amy Kent",cirrus-amy-kent,,2474,"Hand knotted wool and art silk 150 knots/sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:37:20",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Cirrus-150-2-e1508419614686.jpg ! alt : cirrus luxury rugs ! title : Cirrus 150 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Cirrus-1-e1508494630545.jpg ! alt : cirrus luxury rugs ! title : Cirrus-1 ! desc :  ! caption : ",,https://luxuryrugs.com/product/cirrus-amy-kent/,cirrus,,,,,"Cirrus RuHand knotted wool and art silk 150 knots per sq inch",73,,30,,
"Church Floor by Amy Kent",church-floor-amy-kent,,2489,"Hand knotted wool and art silk 100 knots per sq inch

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

&nbsp;

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-18 11:41:55",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Church-Floor-100-e1508355411112.jpg ! alt : church floor luxury rugs ! title : Church Floor 100 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Church-Floor-e1508358576289.jpg ! alt : church floor luxury rugs ! title : Church-Floor ! desc :  ! caption : ",,https://luxuryrugs.com/product/church-floor-amy-kent/,"church floor",,,,,"Church Floor Rug, Hand knotted wool and art silk 100 knots per sq inch",73,,30,,
